Repo name;created;#issues;#issues open;#issues closed;#comments;#users;users;locations
SEMICeu/Core-Person-Vocabulary;2017-09-13T07:52:29Z;44;7;37;107;28;['jgmikael', 'dimi-schepers', 'williamverbeeck', 'ghost', 'makxdekkers', 'SusanneWigard', 'jerouris', 'RiittaA', 'EmidioStani', 'aleksandralavreneva', 'bertvannuffelen', 'RobWalker867', 'bouil', 'SebastianSK', 'janbmgo', 'paulakeen', 'frank-steimke', 'EttanB', 'aidig', 'NatasaSofou', 'fititnt', 'albeaufays', 'augusto-herrmann', 'amiika', 'mayaborges', 'GeertThijs', 'giorgialodi', 'barthelemyf'];['Nothing to see here, move along.', 'Luxembourg', 'Bremen', 'Near Barcelona', 'Helsinki', 'Porto Alegre, Brazil', 'Brasília, DF, Brazil', 'Nantes', 'Denmark', 'Belgium', 'Espoo, Finland']
SEMICeu/Core-Location-Vocabulary;2017-09-13T07:51:08Z;38;6;32;95;28;['jgmikael', 'dimi-schepers', 'akuckartz', 'jimjyang', 'williamverbeeck', 'dg7op', 'PeterParslow', 'makxdekkers', 'EmielPwC', 'SusanneWigard', 'EmidioStani', 'aleksandralavreneva', 'areleu', 'bertvannuffelen', 'jakubklimek', 'SebastianSK', 'frank-steimke', 'costezki', 'aidig', 'VladimirAlexiev', 'albeaufays', 'init-dcat-ap-de', 'mayaborges', 'GeertThijs', 'andreea-pasare', 'giorgialodi', 'laers', 'andrea-perego'];['Prague, Czechia', 'Bremen', 'Copenhagen, DK', 'Luxembourg', 'Berlin', 'Bulgaria', 'Cluj-Napoca, Romania', 'Italy', 'Nantes', 'Southampton, England', 'Oslo', 'Denmark', 'Belgium', 'Espoo, Finland']
SEMICeu/Core-Business-Vocabulary;2017-09-13T07:52:50Z;46;16;30;100;23;['jgmikael', 'dimi-schepers', 'akuckartz', 'martinnec', 'makxdekkers', 'EmielPwC', 'SusanneWigard', 'EmidioStani', 'aleksandralavreneva', 'bertvannuffelen', 'RobWalker867', 'jakubklimek', 'philarcher', 'paulakeen', 'aidig', 'sskagemo', 'PerNordanlind', 'VladimirAlexiev', 'albeaufays', 'amiika', 'GeertThijs', 'pebran', 'giorgialodi'];['Prague, Czechia', 'Copenhagen', 'Bulgaria', 'UK', 'Near Barcelona', 'Helsinki', 'Nantes', 'Prague, Czech Republic', 'Denmark', 'Belgium', 'Espoo, Finland']
SEMICeu/CPOV;2017-09-13T07:48:53Z;29;4;25;56;20;['dimi-schepers', 'williamverbeeck', 'makxdekkers', 'EmielPwC', 'EmidioStani', 'aleksandralavreneva', 'NathanGhesq', 'pauldappleby', 'danbri', 'bfrichet3', 'paulakeen', 'aidig', 'augusto-herrmann', 'albeaufays', 'fititnt', 'jpmckinney', 'mayaborges', 'pebran', 'giorgialodi', 'barthelemyf'];['Copenhagen', 'London', 'Brussels', 'Near Barcelona', 'Porto Alegre, Brazil', 'Nantes', 'Denmark', 'Belgium', 'Brasília, DF, Brazil', 'Canada']
SEMICeu/CCCEV;2017-09-13T07:47:02Z;55;9;46;71;23;['dimi-schepers', 'ioggstream', 'jimjyang', 'sethvanhooland', 'saxomoose', 'EmielPwC', 'SusanneWigard', 'jerouris', 'lbota', 'EmidioStani', 'tavantzish', 'bertvannuffelen', 'paulakeen', 'costezki', 'SellittoGiampaolo', 'gatemezing', 'albeaufays', 'PimvanderEijk', 'JosePRevenga', 'GeertThijs', 'andreea-pasare', 'barthelemyf', 'bdevloed'];['Latina, Italia', 'Luxembourg', 'Netherlands', 'Brussels, Belgium', 'Cluj-Napoca, Romania', 'Near Barcelona', 'Nantes', 'Oslo', 'Valenciennes, France', 'Belgium']
SEMICeu/Core-Public-Event-Vocabulary;2018-01-08T14:30:34Z;26;4;22;85;19;['fragou', 'akuckartz', 'jimjyang', 'williamverbeeck', 'brechtwyns', 'MarcOlie', 'ElenaShulman', 'FrancescaGleria', 'fvepwc', 'EmidioStani', 'SebastianSK', 'rtroncy', 'sandervd', 'jpmckinney', 'marc-portier', 'CharlineAlexandre', 'giorgialodi', 'pwin', 'cultureMatters'];['Bredene, Belgium', 'Attica, Greece', 'Brussels', 'Leuven, Belgium', 'Nantes', 'Sophia Antipolis', 'Oslo', 'Canada']
SEMICeu/CPSV;2017-09-13T07:53:08Z;4;0;4;3;5;['akuckartz', 'giorgialodi', 'JosePRevenga', 'SusanneWigard', 'EmidioStani'];['Nantes']
SEMICeu/CPSV-AP;2017-09-13T07:49:11Z;116;11;105;214;27;['dimi-schepers', 'jimjyang', 'williamverbeeck', 'anarosa-es', 'guascce', 'LorenzoIan', 'EmidioStani', 'NathanGhesq', 'ioanano', 'bertvannuffelen', 'fabian-santi', 'Maxservais', 'zeginis', 'OndrejKerka', 'paulakeen', 'albeaufays', 'sandervd', 'maximepittomvils', 'GabrieleCiasullo', 'SirkoS', 'kareljanr', 'pwin', 'wouterdc', 'Marco-ICTU-NL', 'barthelemyf', 'brechtvdv', 'indiamaydesign'];['Norway', 'Brussels', 'Near Barcelona', 'Ghent', 'Nantes', 'Leuven, Belgium', 'Oslo', 'Belgium']
SEMICeu/SDG-search-service-model;2020-01-29T09:49:55Z;48;39;9;72;16;['Eva-Christina', 'giorgialodi', 'jimjyang', 'kareljanr', 'michal-o', 'raivoa', 'AGBielowski', 'anarosa-es', 'pwin', 'OndrejKerka', 'vintra73', 'Marco-ICTU-NL', 'barthelemyf', 'maximepittomvils', 'EmidioStani', 'christinadozenko'];['Oslo', 'The Hague', 'Nantes', 'Brussels']
SEMICeu/ADMS-AP;2017-09-13T07:54:46Z;34;28;6;66;12;['aidig', 'bertvannuffelen', 'MPaunescu', 'akuckartz', 'addragan', 'makxdekkers', 'claudiu-cristea', 'sandervd', 'idimopoulos', 'paulakeen', 'costezki', 'EmidioStani'];['Luxembourg', 'Near Barcelona', 'Bucharest', 'Romania', 'Leuven, Belgium', 'Nantes', 'Denmark', 'Belgium']
